States: 629758 (84677 compressed, ratio 0.13)
Edges: 744525 (199444 compressed, ratio 0.27)
Degree entropy: 1.01 bits (3.29 compressed, ratio 3.25)
Label entropy: 4.75 bits (10.81 compressed, ratio 2.28)
Degree histogram
1 in, 1 out: 545081
1 in, 2 out: 27507
2 in, 1 out: 20506
1 in, 3 out: 8089
3 in, 1 out: 6642
1 in, 4 out: 3711
4 in, 1 out: 3127
1 in, 5 out: 2089
5 in, 1 out: 1808
1 in, 6 out: 1325
6 in, 1 out: 1248
1 in, 7 out: 887
7 in, 1 out: 853
1 in, 8 out: 671
8 in, 1 out: 652
1 in, 9 out: 490
9 in, 1 out: 459
1 in, 10 out: 417
10 in, 1 out: 316
1 in, 11 out: 306
11 in, 1 out: 287
12 in, 1 out: 252
1 in, 12 out: 235
1 in, 13 out: 215
14 in, 1 out: 172
1 in, 14 out: 160
13 in, 1 out: 158
15 in, 1 out: 136
1 in, 15 out: 120
16 in, 1 out: 118
1 in, 17 out: 107
17 in, 1 out: 104
1 in, 16 out: 92
20 in, 1 out: 78
19 in, 1 out: 75
18 in, 1 out: 74
1 in, 19 out: 67
1 in, 21 out: 67
1 in, 18 out: 66
21 in, 1 out: 65
1 in, 20 out: 59
1 in, 23 out: 51
25 in, 1 out: 51
22 in, 1 out: 49
23 in, 1 out: 41
24 in, 1 out: 38
1 in, 22 out: 37
26 in, 1 out: 35
1 in, 24 out: 34
1 in, 25 out: 29
28 in, 1 out: 29
1 in, 26 out: 26
29 in, 1 out: 25
1 in, 27 out: 20
32 in, 1 out: 18
35 in, 1 out: 18
1 in, 28 out: 18
27 in, 1 out: 17
31 in, 1 out: 17
1 in, 31 out: 17
1 in, 29 out: 16
1 in, 32 out: 15
37 in, 1 out: 15
36 in, 1 out: 15
34 in, 1 out: 14
30 in, 1 out: 14
38 in, 1 out: 13
33 in, 1 out: 12
1 in, 30 out: 11
39 in, 1 out: 8
43 in, 1 out: 8
2 in, 2 out: 8
1 in, 33 out: 7
42 in, 1 out: 7
50 in, 1 out: 6
1 in, 34 out: 5
1 in, 36 out: 5
46 in, 1 out: 5
40 in, 1 out: 5
44 in, 1 out: 5
53 in, 1 out: 4
61 in, 1 out: 4
62 in, 1 out: 4
45 in, 1 out: 4
3 in, 2 out: 4
71 in, 1 out: 3
70 in, 1 out: 3
41 in, 1 out: 3
79 in, 1 out: 3
73 in, 1 out: 3
63 in, 1 out: 3
68 in, 1 out: 3
