States: 693053 (94161 compressed, ratio 0.14)
Edges: 821741 (222849 compressed, ratio 0.27)
Degree entropy: 1.02 bits (3.29 compressed, ratio 3.23)
Label entropy: 4.76 bits (10.79 compressed, ratio 2.27)
Degree histogram
1 in, 1 out: 598892
1 in, 2 out: 30873
2 in, 1 out: 22541
1 in, 3 out: 9028
3 in, 1 out: 7217
1 in, 4 out: 4215
4 in, 1 out: 3399
1 in, 5 out: 2299
5 in, 1 out: 2060
1 in, 6 out: 1491
6 in, 1 out: 1340
1 in, 7 out: 1036
7 in, 1 out: 892
1 in, 8 out: 747
8 in, 1 out: 685
9 in, 1 out: 553
1 in, 9 out: 535
1 in, 10 out: 463
10 in, 1 out: 390
1 in, 11 out: 351
11 in, 1 out: 328
1 in, 12 out: 280
12 in, 1 out: 264
13 in, 1 out: 216
1 in, 13 out: 214
14 in, 1 out: 178
1 in, 14 out: 155
15 in, 1 out: 151
1 in, 15 out: 149
16 in, 1 out: 145
1 in, 17 out: 125
1 in, 16 out: 113
18 in, 1 out: 111
17 in, 1 out: 110
20 in, 1 out: 90
1 in, 18 out: 88
19 in, 1 out: 77
21 in, 1 out: 72
1 in, 20 out: 69
1 in, 19 out: 66
22 in, 1 out: 62
1 in, 22 out: 57
23 in, 1 out: 55
1 in, 21 out: 47
1 in, 24 out: 45
1 in, 23 out: 43
24 in, 1 out: 42
25 in, 1 out: 38
1 in, 25 out: 36
26 in, 1 out: 32
1 in, 26 out: 29
27 in, 1 out: 28
29 in, 1 out: 28
1 in, 27 out: 26
30 in, 1 out: 26
28 in, 1 out: 24
35 in, 1 out: 20
33 in, 1 out: 18
32 in, 1 out: 18
1 in, 28 out: 17
1 in, 32 out: 17
1 in, 30 out: 17
31 in, 1 out: 17
2 in, 2 out: 16
34 in, 1 out: 15
1 in, 31 out: 15
37 in, 1 out: 15
1 in, 33 out: 13
1 in, 29 out: 11
39 in, 1 out: 11
49 in, 1 out: 10
40 in, 1 out: 10
43 in, 1 out: 10
36 in, 1 out: 9
44 in, 1 out: 9
48 in, 1 out: 8
42 in, 1 out: 7
1 in, 34 out: 7
52 in, 1 out: 7
46 in, 1 out: 6
38 in, 1 out: 6
53 in, 1 out: 5
1 in, 36 out: 5
84 in, 1 out: 5
66 in, 1 out: 5
68 in, 1 out: 4
1 in, 35 out: 4
51 in, 1 out: 4
41 in, 1 out: 4
45 in, 1 out: 4
90 in, 1 out: 3
56 in, 1 out: 3
63 in, 1 out: 3
50 in, 1 out: 3
55 in, 1 out: 3
54 in, 1 out: 2
130 in, 1 out: 2
119 in, 1 out: 2
