States: 727443 (99804 compressed, ratio 0.14)
Edges: 863735 (236096 compressed, ratio 0.27)
Degree entropy: 1.03 bits (3.29 compressed, ratio 3.20)
Label entropy: 4.76 bits (10.76 compressed, ratio 2.26)
Degree histogram
1 in, 1 out: 627639
1 in, 2 out: 32568
2 in, 1 out: 24061
1 in, 3 out: 9640
3 in, 1 out: 7599
1 in, 4 out: 4510
4 in, 1 out: 3679
1 in, 5 out: 2483
5 in, 1 out: 2131
1 in, 6 out: 1591
6 in, 1 out: 1399
1 in, 7 out: 1058
7 in, 1 out: 934
1 in, 8 out: 762
8 in, 1 out: 725
1 in, 9 out: 618
9 in, 1 out: 540
1 in, 10 out: 477
10 in, 1 out: 419
1 in, 11 out: 347
11 in, 1 out: 321
1 in, 12 out: 272
12 in, 1 out: 249
13 in, 1 out: 245
1 in, 13 out: 242
1 in, 14 out: 203
14 in, 1 out: 199
1 in, 15 out: 167
15 in, 1 out: 166
16 in, 1 out: 147
1 in, 16 out: 131
17 in, 1 out: 120
19 in, 1 out: 102
18 in, 1 out: 98
1 in, 18 out: 94
1 in, 19 out: 92
1 in, 17 out: 82
21 in, 1 out: 77
1 in, 20 out: 73
20 in, 1 out: 71
22 in, 1 out: 61
1 in, 21 out: 60
23 in, 1 out: 53
1 in, 22 out: 52
1 in, 23 out: 50
24 in, 1 out: 50
1 in, 24 out: 46
25 in, 1 out: 43
27 in, 1 out: 34
29 in, 1 out: 33
26 in, 1 out: 32
1 in, 26 out: 31
30 in, 1 out: 28
28 in, 1 out: 27
33 in, 1 out: 27
1 in, 25 out: 25
1 in, 27 out: 24
34 in, 1 out: 23
31 in, 1 out: 20
1 in, 31 out: 19
2 in, 2 out: 19
1 in, 30 out: 18
1 in, 29 out: 18
36 in, 1 out: 17
1 in, 32 out: 15
37 in, 1 out: 13
41 in, 1 out: 13
1 in, 33 out: 12
39 in, 1 out: 12
32 in, 1 out: 11
1 in, 28 out: 11
35 in, 1 out: 10
40 in, 1 out: 9
38 in, 1 out: 9
1 in, 34 out: 9
49 in, 1 out: 9
48 in, 1 out: 9
51 in, 1 out: 8
42 in, 1 out: 8
46 in, 1 out: 7
47 in, 1 out: 7
43 in, 1 out: 7
1 in, 36 out: 6
62 in, 1 out: 6
44 in, 1 out: 5
58 in, 1 out: 4
54 in, 1 out: 4
68 in, 1 out: 3
130 in, 1 out: 3
84 in, 1 out: 3
83 in, 1 out: 3
78 in, 1 out: 3
1 in, 35 out: 3
56 in, 1 out: 3
73 in, 1 out: 3
45 in, 1 out: 3
53 in, 1 out: 3
59 in, 1 out: 2
156 in, 1 out: 2
3 in, 2 out: 2
4 in, 2 out: 2
95 in, 1 out: 2
90 in, 1 out: 2
64 in, 1 out: 2
65 in, 1 out: 2
61 in, 1 out: 2
74 in, 1 out: 2
55 in, 1 out: 2
52 in, 1 out: 2
50 in, 1 out: 2
66 in, 1 out: 2
60 in, 1 out: 2
221 in, 1 out: 1
220 in, 1 out: 1
106 in, 1 out: 1
112 in, 1 out: 1
113 in, 1 out: 1
114 in, 1 out: 1
116 in, 1 out: 1
133 in, 1 out: 1
137 in, 1 out: 1
138 in, 1 out: 1
141 in, 1 out: 1
144 in, 1 out: 1
163 in, 1 out: 1
167 in, 1 out: 1
175 in, 1 out: 1
961 in, 0 out: 1
459 in, 1 out: 1
206 in, 1 out: 1
108 in, 1 out: 1
101 in, 1 out: 1
294 in, 1 out: 1
100 in, 1 out: 1
57 in, 1 out: 1
63 in, 1 out: 1
67 in, 1 out: 1
69 in, 1 out: 1
71 in, 1 out: 1
72 in, 1 out: 1
76 in, 1 out: 1
77 in, 1 out: 1
80 in, 1 out: 1
81 in, 1 out: 1
87 in, 1 out: 1
92 in, 1 out: 1
93 in, 1 out: 1
97 in, 1 out: 1
98 in, 1 out: 1
0 in, 26 out: 1
Uncompressed label histogram
e: 74732
a: 65002
i: 51801
r: 49857
o: 49738
s: 49063
t: 46720
n: 46534
c: 37489
l: 36469
.: 32857
d: 28242
m: 26013
u: 24773
p: 23717
-: 23321
b: 20113
h: 19873
g: 19282
f: 15709
k: 13479
v: 12703
w: 12308
y: 11796
1: 6539
2: 6479
0: 5911
4: 5822
x: 5633
3: 5459
z: 5309
8: 4839
5: 4766
9: 4652
7: 4556
6: 4526
j: 4287
q: 3148
_: 118
*: 100
Compressed label histogram
e: 9281
a: 8809
s: 8085
i: 6981
o: 6492
t: 6440
r: 6332
c: 5878
n: 5433
l: 5329
m: 4687
p: 4207
d: 4146
.: 3361
-: 3326
b: 3316
u: 3169
g: 2920
h: 2774
f: 2390
w: 2390
k: 2095
y: 1921
v: 1910
2: 1052
x: 1003
1: 972
z: 856
4: 808
3: 757
j: 731
0: 669
5: 588
8: 574
q: 567
7: 560
6: 553
9: 550
er: 501
in: 346
on: 297
st: 266
ch: 251
en: 249
an: 242
co: 241
al: 224
re: 216
ar: 212
or: 210
ing: 196
ro: 189
ma: 188
te: 185
la: 170
ra: 168
le: 165
me: 156
de: 152
ta: 145
el: 142
us: 136
ne: 135
ll: 134
ng: 134
es: 133
et: 133
to: 131
li: 131
ic: 128
it: 128
is: 125
nt: 124
ed: 124
sh: 121
lo: 111
nd: 111
am: 110
ho: 110
ur: 110
ca: 110
at: 109
ri: 107
as: 107
ck: 105
ti: 104
and: 103
ex: 101
th: 101
ol: 101
mo: 101
pa: 100
*: 100
ha: 98
ap: 95
tr: 94
di: 92
se: 91
bo: 89
ss: 86
ge: 86
ve: 86
rt: 85
web: 85
he: 84
ec: 84
mi: 83
we: 83
il: 82
vi: 82
pr: 81
na: 81
ce: 81
da: 80
ac: 79
ou: 79
ba: 79
ad: 77
om: 76
op: 75
si: 74
of: 69
bi: 69
s.: 68
fo: 68
ni: 68
fi: 68
go: 66
sc: 66
be: 65
va: 65
ns: 65
ga: 65
s-: 65
hi: 64
id: 64
oo: 64
ai: 64
ke: 63
sa: 62
no: 62
ev: 61
po: 60
pe: 60
im: 60
sp: 60
ea: 60
em: 60
gr: 59
un: 57
ot: 57
eb: 56
ig: 56
os: 55
man: 55
pp: 55
um: 55
do: 54
io: 54
tech: 54
pi: 53
ter: 53
ab: 53
ag: 53
ia: 53
od: 51
wa: 51
fe: 51
so: 50
ut: 50
ent: 50
ty: 50
.w: 50
pl: 50
ver: 49
u.: 49
qu: 49
.m: 48
ir: 48
mp: 48
qa: 48
my: 47
wi: 47
cl: 47
ko: 47
net: 46
ci: 46
nc: 46
c.: 45
ff: 45
.s: 45
ka: 45
ow: 45
a.: 44
fa: 44
pro: 44
m.: 44
sk: 43
ul: 43
rs: 43
for: 43
ay: 43
su: 43
gi: 42
bu: 42
ech: 42
up: 42
med: 41
e.: 41
art: 41
dev: 40
t.: 40
ww: 40
o.: 40
lu: 40
ft: 40
bl: 39
lin: 39
the: 39
ps: 39
ub: 38
tu: 38
ity: 38
www: 38
rd: 38
ion: 38
ak: 38
gu: 37
ie: 37
con: 37
ki: 37
ly: 37
p.: 37
ew: 37
ee: 36
com.: 36
av: 36
-s: 36
au: 36
iv: 36
per: 35
sm: 35
ph: 35
rn: 35
ts: 35
ya: 35
ei: 35
v.: 34
ok: 34
ip: 34
cr: 33
health: 33
ld: 33
tt: 33
mar: 33
l.: 33
e-: 33
dr: 33
a-: 32
son: 32
rc: 32
nk: 32
mb: 32
ct: 31
ob: 31
int: 31
if: 31
ep: 31
rv: 31
hu: 30
tion: 30
ner: 30
ey: 30
bank: 30
aw: 30
r.: 30
eg: 30
ry: 30
p-: 30
ys: 30
oc: 30
ru: 29
n.: 29
af: 29
ud: 29
g.: 29
ine: 29
.p: 29
grou: 29
sy: 29
tel: 29
cc: 29
cu: 29
br: 28
i.: 28
.e: 28
ms: 28
land: 28
-c: 28
pt: 28
sch: 28
.a: 28
group: 27
fu: 27
law: 27
rou: 27
wo: 27
ui: 27
ny: 27
sta: 27
rk: 27
ste: 27
za: 26
tal: 26
net.: 26
cloud: 26
lif: 26
est: 26
ven: 26
hos: 26
ax: 26
fr: 26
ard: 26
d.: 26
ux: 26
ton: 26
yn: 26
.t: 25
por: 25
.q: 25
vo: 25
ive: 25
port: 25
24: 25
fl: 25
der: 25
.d: 25
ov: 25
gh: 24
k-: 24
tio: 24
lan: 24
.r: 24
iz: 24
mer: 24
ue: 24
ef: 24
cm: 24
are: 24
by: 24
-a: 24
i-: 23
her: 23
ort: 23
ang: 23
du: 23
ek: 23
gov.: 23
oy: 23
h.: 23
ide: 23
20: 23
og: 23
ate: 23
mai: 23
cs: 23
ber: 23
mart: 23
jo: 23
one: 23
edi: 23
ua: 23
-b: 22
n-: 22
sl: 22
mark: 22
ban: 22
rm: 22
co.: 22
work: 22
clou: 22
test: 22
m-: 22
serv: 22
lab: 22
vp: 22
yo: 22
10: 21
ht: 21
com: 21
ers: 21
ik: 21
tc: 21
-m: 21
cor: 21
tra: 21
.www: 21
ind: 21
und: 21
ib: 21
