States: 752885 (103854 compressed, ratio 0.14)
Edges: 895409 (246378 compressed, ratio 0.28)
Degree entropy: 1.03 bits (3.30 compressed, ratio 3.19)
Label entropy: 4.76 bits (10.76 compressed, ratio 2.26)
Degree histogram
1 in, 1 out: 649031
1 in, 2 out: 34003
2 in, 1 out: 24708
1 in, 3 out: 9932
3 in, 1 out: 8182
1 in, 4 out: 4623
4 in, 1 out: 3738
1 in, 5 out: 2669
5 in, 1 out: 2239
1 in, 6 out: 1652
6 in, 1 out: 1420
1 in, 7 out: 1123
7 in, 1 out: 978
1 in, 8 out: 838
8 in, 1 out: 741
9 in, 1 out: 601
1 in, 9 out: 595
1 in, 10 out: 504
10 in, 1 out: 420
1 in, 11 out: 394
11 in, 1 out: 344
1 in, 12 out: 306
12 in, 1 out: 305
1 in, 13 out: 237
13 in, 1 out: 236
1 in, 14 out: 210
14 in, 1 out: 205
15 in, 1 out: 199
1 in, 15 out: 177
1 in, 16 out: 153
16 in, 1 out: 137
17 in, 1 out: 113
1 in, 17 out: 112
1 in, 18 out: 99
20 in, 1 out: 99
19 in, 1 out: 92
18 in, 1 out: 91
21 in, 1 out: 78
1 in, 20 out: 67
1 in, 19 out: 67
23 in, 1 out: 63
1 in, 21 out: 63
22 in, 1 out: 59
1 in, 22 out: 56
24 in, 1 out: 52
1 in, 23 out: 44
27 in, 1 out: 43
28 in, 1 out: 39
1 in, 24 out: 39
1 in, 25 out: 38
25 in, 1 out: 35
1 in, 26 out: 34
1 in, 27 out: 33
29 in, 1 out: 32
26 in, 1 out: 31
30 in, 1 out: 24
33 in, 1 out: 23
34 in, 1 out: 22
1 in, 31 out: 20
35 in, 1 out: 19
1 in, 29 out: 19
32 in, 1 out: 17
2 in, 2 out: 17
1 in, 30 out: 16
39 in, 1 out: 16
1 in, 33 out: 15
31 in, 1 out: 15
1 in, 32 out: 14
42 in, 1 out: 14
41 in, 1 out: 13
36 in, 1 out: 13
40 in, 1 out: 13
1 in, 28 out: 12
37 in, 1 out: 10
38 in, 1 out: 8
1 in, 34 out: 8
45 in, 1 out: 7
46 in, 1 out: 7
48 in, 1 out: 7
44 in, 1 out: 7
51 in, 1 out: 7
60 in, 1 out: 7
52 in, 1 out: 6
3 in, 2 out: 6
