States: 737018 (101316 compressed, ratio 0.14)
Edges: 875205 (239503 compressed, ratio 0.27)
Degree entropy: 1.03 bits (3.29 compressed, ratio 3.19)
Label entropy: 4.76 bits (10.77 compressed, ratio 2.26)
Degree histogram
1 in, 1 out: 635702
1 in, 2 out: 33266
2 in, 1 out: 23970
1 in, 3 out: 9876
3 in, 1 out: 8020
1 in, 4 out: 4594
4 in, 1 out: 3673
1 in, 5 out: 2488
5 in, 1 out: 2191
1 in, 6 out: 1617
6 in, 1 out: 1446
1 in, 7 out: 1029
7 in, 1 out: 950
1 in, 8 out: 774
8 in, 1 out: 676
1 in, 9 out: 615
9 in, 1 out: 517
1 in, 10 out: 463
10 in, 1 out: 428
1 in, 11 out: 395
11 in, 1 out: 380
1 in, 12 out: 275
12 in, 1 out: 261
13 in, 1 out: 234
1 in, 13 out: 216
1 in, 14 out: 204
14 in, 1 out: 189
15 in, 1 out: 171
1 in, 15 out: 151
16 in, 1 out: 139
1 in, 16 out: 123
18 in, 1 out: 113
17 in, 1 out: 110
1 in, 18 out: 109
1 in, 17 out: 100
19 in, 1 out: 89
1 in, 19 out: 85
20 in, 1 out: 83
1 in, 20 out: 74
21 in, 1 out: 72
22 in, 1 out: 68
23 in, 1 out: 61
25 in, 1 out: 55
1 in, 21 out: 54
1 in, 23 out: 52
1 in, 22 out: 51
24 in, 1 out: 49
1 in, 24 out: 47
1 in, 25 out: 42
29 in, 1 out: 34
1 in, 26 out: 32
28 in, 1 out: 31
26 in, 1 out: 30
27 in, 1 out: 27
31 in, 1 out: 22
1 in, 27 out: 22
33 in, 1 out: 21
32 in, 1 out: 21
30 in, 1 out: 20
35 in, 1 out: 20
1 in, 30 out: 20
34 in, 1 out: 18
1 in, 33 out: 16
1 in, 31 out: 16
36 in, 1 out: 16
1 in, 32 out: 15
1 in, 28 out: 13
43 in, 1 out: 13
2 in, 2 out: 13
39 in, 1 out: 13
37 in, 1 out: 12
1 in, 29 out: 12
41 in, 1 out: 11
38 in, 1 out: 11
1 in, 34 out: 10
3 in, 2 out: 10
45 in, 1 out: 9
42 in, 1 out: 9
40 in, 1 out: 8
51 in, 1 out: 7
47 in, 1 out: 6
44 in, 1 out: 6
49 in, 1 out: 6
1 in, 36 out: 5
