States: 700636 (95825 compressed, ratio 0.14)
Edges: 831679 (226868 compressed, ratio 0.27)
Degree entropy: 1.03 bits (3.29 compressed, ratio 3.21)
Label entropy: 4.76 bits (10.79 compressed, ratio 2.27)
Degree histogram
1 in, 1 out: 604811
1 in, 2 out: 31328
2 in, 1 out: 22850
1 in, 3 out: 9259
3 in, 1 out: 7435
1 in, 4 out: 4292
4 in, 1 out: 3570
1 in, 5 out: 2390
5 in, 1 out: 2004
1 in, 6 out: 1493
6 in, 1 out: 1371
1 in, 7 out: 1061
7 in, 1 out: 945
1 in, 8 out: 749
8 in, 1 out: 697
1 in, 9 out: 541
9 in, 1 out: 503
1 in, 10 out: 444
10 in, 1 out: 406
1 in, 11 out: 362
11 in, 1 out: 336
1 in, 12 out: 269
12 in, 1 out: 252
1 in, 13 out: 239
13 in, 1 out: 215
1 in, 14 out: 196
14 in, 1 out: 191
15 in, 1 out: 161
1 in, 15 out: 151
16 in, 1 out: 132
1 in, 16 out: 114
17 in, 1 out: 114
1 in, 17 out: 101
18 in, 1 out: 94
19 in, 1 out: 93
1 in, 18 out: 92
20 in, 1 out: 85
1 in, 19 out: 77
21 in, 1 out: 66
1 in, 20 out: 65
1 in, 21 out: 63
22 in, 1 out: 51
1 in, 24 out: 50
1 in, 22 out: 50
24 in, 1 out: 48
27 in, 1 out: 47
26 in, 1 out: 45
1 in, 23 out: 45
23 in, 1 out: 44
25 in, 1 out: 38
28 in, 1 out: 34
1 in, 26 out: 32
29 in, 1 out: 26
1 in, 25 out: 25
1 in, 27 out: 24
36 in, 1 out: 23
35 in, 1 out: 22
30 in, 1 out: 21
1 in, 30 out: 19
1 in, 31 out: 18
33 in, 1 out: 18
34 in, 1 out: 17
1 in, 28 out: 15
31 in, 1 out: 14
1 in, 33 out: 14
46 in, 1 out: 12
1 in, 29 out: 12
2 in, 2 out: 12
1 in, 32 out: 12
32 in, 1 out: 11
38 in, 1 out: 11
43 in, 1 out: 10
44 in, 1 out: 10
37 in, 1 out: 10
42 in, 1 out: 10
1 in, 34 out: 8
39 in, 1 out: 8
40 in, 1 out: 8
41 in, 1 out: 7
47 in, 1 out: 6
50 in, 1 out: 6
49 in, 1 out: 5
54 in, 1 out: 5
1 in, 36 out: 5
56 in, 1 out: 4
3 in, 2 out: 4
62 in, 1 out: 4
60 in, 1 out: 4
1 in, 35 out: 4
48 in, 1 out: 4
58 in, 1 out: 3
52 in, 1 out: 3
63 in, 1 out: 3
45 in, 1 out: 3
4 in, 2 out: 3
79 in, 1 out: 3
86 in, 1 out: 3
85 in, 1 out: 2
122 in, 1 out: 2
108 in, 1 out: 2
91 in, 1 out: 2
87 in, 1 out: 2
66 in, 1 out: 2
82 in, 1 out: 2
76 in, 1 out: 2
73 in, 1 out: 2
72 in, 1 out: 2
71 in, 1 out: 2
68 in, 1 out: 2
65 in, 1 out: 2
61 in, 1 out: 2
55 in, 1 out: 2
51 in, 1 out: 2
237 in, 1 out: 1
183 in, 1 out: 1
100 in, 1 out: 1
171 in, 1 out: 1
161 in, 1 out: 1
151 in, 1 out: 1
149 in, 1 out: 1
916 in, 0 out: 1
146 in, 1 out: 1
137 in, 1 out: 1
131 in, 1 out: 1
127 in, 1 out: 1
125 in, 1 out: 1
119 in, 1 out: 1
118 in, 1 out: 1
113 in, 1 out: 1
102 in, 1 out: 1
95 in, 1 out: 1
305 in, 1 out: 1
94 in, 1 out: 1
93 in, 1 out: 1
348 in, 1 out: 1
90 in, 1 out: 1
84 in, 1 out: 1
83 in, 1 out: 1
81 in, 1 out: 1
80 in, 1 out: 1
77 in, 1 out: 1
75 in, 1 out: 1
70 in, 1 out: 1
69 in, 1 out: 1
67 in, 1 out: 1
64 in, 1 out: 1
0 in, 25 out: 1
Uncompressed label histogram
e: 71687
a: 63022
i: 50384
r: 48201
o: 47616
s: 46953
t: 45133
n: 44398
c: 35952
l: 35081
.: 31735
d: 27164
m: 25259
u: 23711
p: 23152
-: 22140
b: 19098
h: 19065
g: 18772
f: 15084
k: 13045
v: 12284
w: 11806
y: 11494
1: 6318
2: 6051
0: 5751
x: 5669
4: 5642
3: 5260
z: 5052
8: 4731
6: 4478
5: 4449
9: 4388
7: 4311
j: 4038
q: 3072
_: 131
*: 102
Compressed label histogram
e: 8634
a: 8392
s: 7646
i: 6678
o: 6182
t: 6136
r: 6049
c: 5463
n: 5120
l: 5036
m: 4429
p: 4061
d: 4033
b: 3194
.: 3183
-: 3151
u: 3044
h: 2749
g: 2714
f: 2323
w: 2268
k: 2045
y: 1935
v: 1819
1: 1041
2: 1019
x: 1010
z: 793
3: 764
4: 757
j: 697
0: 639
5: 562
8: 556
6: 548
7: 544
q: 534
9: 519
er: 500
in: 338
st: 314
on: 289
en: 252
an: 243
ch: 233
co: 220
al: 214
re: 206
ma: 199
ar: 193
ing: 182
or: 167
ro: 164
de: 159
te: 155
ra: 155
le: 137
it: 135
ta: 132
ne: 132
li: 130
ic: 130
es: 127
el: 125
to: 124
la: 124
nd: 121
me: 121
ca: 119
us: 118
ng: 116
ri: 115
ho: 115
et: 111
ed: 110
lo: 109
ti: 109
ur: 108
nt: 107
at: 104
is: 103
and: 102
om: 102
*: 102
ve: 102
tr: 101
th: 98
ll: 98
mo: 97
as: 96
da: 93
sh: 92
pa: 90
web: 89
ge: 89
il: 87
ex: 85
ck: 84
ad: 83
ap: 82
ss: 82
s.: 82
di: 81
ac: 81
vi: 81
ha: 81
he: 80
am: 79
ou: 79
sa: 78
pr: 78
se: 77
bo: 77
ce: 76
op: 75
of: 74
no: 73
si: 73
mi: 72
ke: 70
ut: 70
we: 69
po: 69
s-: 69
ol: 68
ba: 68
ea: 67
ns: 67
qu: 67
ga: 67
na: 67
ec: 65
pe: 65
ni: 64
dev: 64
ow: 64
ai: 63
